id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_website_complaint,admin_website_complaint,model_website_complaint,base.group_system,1,1,1,1
admin_website_complaint_stage,admin_website_complaint_stage,model_website_complaint_stage,base.group_system,1,1,1,1
admin_website_complaint_type,admin_website_complaint_type,model_website_complaint_type,base.group_system,1,1,1,1
admin_website_complaint_drop_reason,admin_website_complaint_drop_reason,model_website_complaint_drop_reason,base.group_system,1,1,1,1
admin_website_complaint_drop_wizard,admin_website_complaint_drop_wizard,model_website_complaint_drop_wizard,base.group_system,1,1,1,1

manage_website_complaint,manage_website_complaint,model_website_complaint,bloopark_website_complaints.group_website_complaint_manager,1,1,1,1
manage_website_complaint_stage,manage_website_complaint_stage,model_website_complaint_stage,bloopark_website_complaints.group_website_complaint_manager,1,1,1,1
manage_website_complaint_type,manage_website_complaint_type,model_website_complaint_type,bloopark_website_complaints.group_website_complaint_manager,1,1,1,1
manage_website_complaint_drop_reason,manage_website_complaint_drop_reason,model_website_complaint_drop_reason,bloopark_website_complaints.group_website_complaint_manager,1,1,1,1
manage_website_complaint_drop_wizard,manage_website_complaint_drop_wizard,model_website_complaint_drop_wizard,bloopark_website_complaints.group_website_complaint_manager,1,1,1,1

access_website_complaint,access_website_complaint,model_website_complaint,bloopark_website_complaints.group_website_complaint_user,1,1,0,0
access_website_complaint_stage,access_website_complaint_stage,model_website_complaint_stage,bloopark_website_complaints.group_website_complaint_user,1,0,0,0
access_website_complaint_type,access_website_complaint_type,model_website_complaint_type,bloopark_website_complaints.group_website_complaint_user,1,0,0,0
access_website_complaint_drop_reason,access_website_complaint_drop_reason,model_website_complaint_drop_reason,bloopark_website_complaints.group_website_complaint_user,1,0,0,0
access_website_complaint_drop_wizard,access_website_complaint_drop_wizard,model_website_complaint_drop_wizard,bloopark_website_complaints.group_website_complaint_user,1,0,1,0

public_website_complaint_type,public_website_complaint_type,model_website_complaint_type,base.group_public,1,0,1,0
